"ID";"Term_Description";"Fold_Enrichment";"occurrence";"support";"lowest_p";"highest_p";"Up_regulated";"Down_regulated"
"GO:0030425";"dendrite";1,49905656589988;10;0,0350879396984925;3,76291912847436e-05;0,00436297178043419;"BIN1, C4A, CDK5, MARK2, PTK2B, FYN, GCHFR, HTT, INPP5A, KCNB1, PRKAA1, RAB27A, STAU1, WFS1, CRIPT, HDAC6, CYP46A1, CPEB3, RIN3, TMEM222, AZIN2, CNIH2";"ADCY2, ANK3, BNIP3, CHRNA3, GPER1, MME, ARHGAP44, KCNE3, NLGN1, MAP1S, SLC4A10, DIP2B, ALS2, MLPH, KIRREL3, ATCAY, SLC32A1, DHX36"
"GO:0005777";"peroxisome";1,30952067825736;10;0,01;3,85968243248037e-05;0,00238612665502958;"ACAA1, CRAT, MVD, PEX1, PEX6, PHYH, ACOX3, PEX3, PEX16, MGAT4A, HACL1, FIS1, PEX26, LACC1";"ABCD2, IDE, MPV17, MFF, MUL1, KCNIP4"
"GO:0016442";"RISC complex";1,51904398677854;10;0,0827010050251256;4,18134310735661e-05;9,99711819738849e-05;"DHX9, AGO1, AGO2, AGO3";""
"GO:1990062";"RPAP3/R2TP/prefoldin-like complex";1,70892448512586;10;0,025;4,20294801522172e-05;0,000920477126954318;"POLR2E, UXT";"PDRG1"
"GO:0030127";"COPII vesicle coat";1,89880498347318;10;0,0427020202020202;4,26572616530086e-05;4,30102762331893e-05;"SEC24B, SEC24A, SAR1A";"SEC24D"
"GO:0030008";"TRAPP complex";3,10713542750156;10;0,015;4,26572616530086e-05;0,00934154176423055;"TRAPPC2, TRAPPC10, TRAPPC8, TRAPPC3, TRAPPC11";"TRAPPC3L"
"GO:0035371";"microtubule plus-end";1,42410373760488;10;0,03;4,45165406931863e-05;0,00503481956304573;"SPAG5, NCKAP5L";"DCTN1, CLIP1"
"GO:0031901";"early endosome membrane";1,17451854647825;10;0,0125251256281407;4,5065653256355e-05;0,0364638083874128;"MR1, KIR2DL4, LLGL1, RAB5B, BAIAP3, ABCB6, VTI1B, NEU3, INPP5F, CLIP3, RABGEF1, PMEPA1, ZFYVE28, WNT3A";"ANXA1, EPHB1, RAB4A, DKK1, DNAJC13, VAC14"
"GO:0005770";"late endosome";1,56942044552375;10;0,0601381909547739;5,17759690627228e-05;0,00208748862917792;"CLCN3, F2R, HTT, MAPK1, MAP2K1, LGMN, RAB27A, UVRAG, CXCR4, RAB9A, TMEM59, VAMP5, VPS4A, SDF4, VPS16, VPS33A, CHID1, ATG9A, ANKRD13B, SLC38A9";"CTSS, LAMP1, MAPK3, CLTCL1, RAPGEF2, VPS41, RAB7B"
"GO:0043240";"Fanconi anaemia nuclear complex";2,84820747520976;10;0,0175376884422111;5,32755490069504e-05;0,0132663779544102;"FANCA, FANCB, FANCG";"FANCL"
"GO:0000791";"euchromatin";1,79886787907985;10;0,115288944723618;5,72062290294944e-05;6,43621188747697e-05;"CREB1, CTNNB1, DNMT3A, EXOSC10, SP1, ELL, ICE1, UHRF1, SETD5";"PSIP1, ANKRD2, TRNP1"
"GO:0016592";"mediator complex";1,49905656589988;10;0,01;5,85440949202483e-05;0,000169568465513694;"MED14, MED26, THRAP3, MED29";"MED11"
"GO:0005765";"lysosomal membrane";1,06204346533245;10;0,0225502512562814;6,14077031701717e-05;0,00287268872617881;"AP1B1, ANXA6, CLCN3, CTSD, MTOR, GBA, LYN, GPR137B, TRPM2, UBA1, TFEB, LITAF, ABCB6, VTI1B, NEU3, VPS13A, TECPR1, TM6SF1, ARL8B, LMBRD1, TMBIM1, SLC15A4, SLC38A9, CYB561A3, GPR137C, LAMTOR4, OCLN";"LAMP1, AP1M1, SPAG9, VPS41, SLC38A7, LAPTM4B"
"GO:0000124";"SAGA complex";1,89880498347318;10;0,015;6,81271418623544e-05;0,00289522785687259;"KAT2A, TADA2A, USP22, ATXN7L3";"SUPT7L"
"GO:0070062";"extracellular exosome";1,21718268171357;10;0,0201512613572915;7,29271985886111e-05;0,000353996428289781;"FASLG, CD81, ICAM1, YBX1, QSOX1, RAB5B, PMEL, WNT6, PROM1, ABCB6, AGO2, WNT3A, MIRLET7A1, MIRLET7F1, MIR22, MIR27A, MIR9-1";"ANXA1, BHMT, CD9, IDE, RAB4A, SLC12A1, WNT7B, MIRLET7B"
"GO:0045335";"phagocytic vesicle";1,60668113986192;10;0,03;9,06021494421758e-05;0,00119792885862735;"FMNL1, CLCN3, MTOR, ITGAV, RAB8A, RAB11B, RAB9A, NOD2";"CTSS, RAB23, RAB7B"
"GO:0031462";"Cul2-RING ubiquitin ligase complex";2,49218154080854;5;0,005;9,58042808392096e-05;9,90940234998729e-05;"ZER1, GLMN, KLHDC10, FEM1A, FEM1C, KLHDC3";"APPBP2"
"GO:0031011";"Ino80 complex";1,13928299008391;8;0,0075;9,64260968833608e-05;0,0319884143956001;"INO80D";"INO80, INO80C"
"GO:0071006";"U2-type catalytic step 1 spliceosome";1,89880498347318;10;0,0925;0,000102779486664698;0,0185637078841974;"PRPF8, SNRNP200";"CWC22"
"GO:0035578";"azurophil granule lumen";1,21608858492102;10;0,08;0,000103754935093777;0,00254758120931679;"C3, FUCA1, GM2A, HEXB, MAPK1, VCP, RNASET2, CREG1, PRDX6, IST1, TUBB4B, NPC2, CCT8, TUBB";"ARSB, DYNC1H1, ORM2, PRTN3, STK11IP"
"GO:1990907";"beta-catenin-TCF complex";2,84820747520976;10;0,025;0,000104075879756212;0,039368716042372;"CTNNB1, LDB1, PYGO2, BCL9L";"TCF4"
"GO:0005811";"lipid droplet";1,12323675078695;10;0,0804020100502513;0,00010520859955852;0,00220686223155016;"ACSL3, LSS, RAP1B, VCP, OSBPL2, BCAP31, VPS13A, NSDHL, RAB40C, LPCAT1";"CLDN11, TRAF6, METTL7A, G0S2"
"GO:0001650";"fibrillar center";1,23835107617816;10;0,015;0,000107414104187673;0,0287477809176235;"AGER, SMAD7, NFKBIE, SNAI1, TCOF1, TXNRD1, UBTF, EZR, KDM4A, IP6K1, DDX46, TIMM44, DEAF1, RPP38, MALT1, AKNA, RPAIN, BTBD10, MBD6, JAZF1, ZNRF2";"NFIB, TAF4B, DUSP11, RAE1, TAF1C, POLR1C, UBD, TRERF1, RERG"
"GO:0005681";"spliceosomal complex";0,569641495041953;10;0,0275;0,000114316690471085;0,00616420355495445;"HNRNPC, SNRPD2, SNRNP200";"CDC5L, CWC22"
"GO:0005758";"mitochondrial intermembrane space";1,13928299008391;10;0,0100251256281407;0,000114690942105746;0,0407730473207111;"AK2, NME4, ARL2BP, REXO2, STOML2, CHCHD2, DIABLO, PINK1, PANK2, CLPB";""
"GO:0045171";"intercellular bridge";1,38936950010232;10;0,100276381909548;0,000114803019452355;0,00115345615517231;"EPB41, QSOX1, KIF20B, PARP3, KIF20A, TUBB4B, RAB35, CEP131, NCAPH2, RMDN3, PCIF1, SNRNP25, USB1, FAM83D, TUBB";"DCTN1, TUBB2A, DUSP11, EHD2, TUBB8"
"GO:0001772";"immunological synapse";1,95814263920671;10;0,0827010050251256;0,000126568960712193;0,00179620512178589;"ATP2B1, CD37, CD81, GZMA, LCK, MYH9, EZR, STOML2";"ALCAM, DLG1, LAT"
"GO:0016324";"apical plasma membrane";1,24230326046383;10;0,0375;0,000126568960712193;0,0116710391660173;"AGER, SHROOM2, FLOT2, ABCB1, PLD1, SLC2A1, ADAM17, EZR, SLC7A5, SLC23A2, NAALADL1, SLC38A3, ATP6V0A4, STK26, CDHR5, ACE2, SLC26A6, SLC34A3, SLC29A4";"ANXA1, AQP5, ATP12A, ATP6V1B2, ABCC2, DPP4, FOLR1, KCNMA1, CEACAM6, PDGFRB, PTPRO, RDX, SLC2A2, SLC12A1, SLC22A1, ABCB11, MGAM, RAPGEF2, ABCC4, P2RX2, SLC4A10, SLC4A5"
"GO:0030659";"cytoplasmic vesicle membrane";1,89880498347318;10;0,0150376884422111;0,000130950468399723;0,0180054212430416;"AP1B1, HTT, TRPM2, SLC30A1, SH3BP5, MFSD10, VAMP5, SPIRE2, ZNRF2";"AQP5, GPER1, RAB4A, AP1M1, APPBP2, RAB11FIP2"
"GO:0005856";"cytoskeleton";1,08974894703678;10;0,115276381909548;0,000139747254542842;0,00388041278090157;"BIN1, SHROOM2, CASP8, CR1, FGR, ITPKB, LLGL1, P4HB, MAPK1, SYN1, UXT, LRRFIP1, SPRY2, TUBB4B, STOML2, NOD2, PINK1, ZC3H12A, TUBB";"HSPB1, MYO1E, MAPK3"
"GO:0140672";"ATAC complex";1,89880498347318;10;0,015;0,000147040363663306;0,0457959365300387;"KAT2A, TADA2A, ZZZ3";"POLE4"
"GO:0048188";"Set1C/COMPASS complex";1,42410373760488;7;0,005;0,000147040363663306;0,049836551641088;"CXXC1";"SETD1A, BOD1L1"
"GO:0009925";"basal plasma membrane";1,4700425678502;10;0,0451005025125628;0,000150926896111364;0,00236524132056754;"CD81, MYO1C, SLC1A5, SLC7A5, OSCP1";"ANK3, CHRM3, SLC1A3"
"GO:0035579";"specific granule membrane";1,53611189674234;9;0,0101010101010101;0,000165094463692564;0,0222636065883161;"BST1, CYBA, ITGAM, ITGAV, LAIR1, PLAUR, PLD1, PTPRB, TNFRSF1B, TRPM2, ATP8A1, PGRMC1, TMBIM1, DNAJC5, TSPAN14, HVCN1, SLC15A4, MOSPD2, RAB37, SLCO4C1";"FPR2, OLR1, AP1M1, MMP25"
"GO:0043202";"lysosomal lumen";1,13928299008391;10;0,02;0,000186138447493525;0,0018484668082121;"CTSD, FUCA1, GBA, GM2A, HEXB, HYAL1, LGMN, PPT2, NPC2, CHID1, GPC2, AGRN";"ARSB, BGN, CTSS, GAA, GPC6"
"GO:0005657";"replication fork";2,34558262664333;10;0,0852010050251256;0,0002058639687659;0,00049069444936654;"BLM, PCNA, XRCC3, UHRF1";"BCL6, RAD51C, RAD18"
"GO:0043025";"neuronal cell body";1,46061921805629;10;0,0401005025125628;0,000208454724051519;0,0163096483472981;"C4A, CDC42, CDK5, PTK2B, PRKAA1, RAC3, PICALM, CRIPT, VTI1B, PGRMC1, SPTBN4, RIN3, SLC38A1, GRIN3B";"CACNA1A, CHRNA3, DCTN1, KIF5C, MME, SLC1A3, ZPR1, NRXN1, RAPGEF2, P2RX2, MAP1S, SLC38A7, SLC4A10, MUL1, EFHC1, DAB2IP"
"GO:0042405";"nuclear inclusion body";2,27856598016781;10;0,0453403380539059;0,000214380658536861;0,00876226824699729;"NBN, NUP98, PABPN1";"RAD18"
"GO:0035577";"azurophil granule membrane";1,69893077468653;10;0,0350753768844221;0,000224276245962765;0,00526988619639773;"DDOST, B4GALT1, PIGR, PRCP, RAP1B, CPNE1, RAB3D, ATP8A1, LPCAT1, DNAJC5, RAB37, SLCO4C1";"GAA, LAMP1, CEACAM6, DNAJC13, NFAM1"
"GO:0005875";"microtubule associated complex";1,81249566604258;10;0,097751256281407;0,000252750721866334;0,000409493250447183;"STAU1, HDAC6, ACTR1A, RABGAP1, EML2";"DCTN1, APPBP2"
"GO:0005905";"clathrin-coated pit";1,96428101738604;10;0,040302522714583;0,000264824845255168;0,00957734659955259;"DNM2, EPS15, PICALM, DGKD, FCHSD2, RAB35, INPP5F, REPS1";"CLTCL1, SGIP1"
"GO:0012507";"ER to Golgi transport vesicle membrane";1,13928299008391;10;0,0150376884422111;0,000269589784221159;0,0289861469220748;"SEC22B, SEC24B, SEC24A, SLC30A5, MCFD2, CNIH2";"FOLR1, SEC24D, CNIH3"
"GO:0032588";"trans-Golgi network membrane";1,0759894906348;10;0,03;0,000279517386591595;0,00157258745726792;"AP1B1, LLGL1, RAB8A, ST3GAL1, BAIAP3, VAMP3, RAB9A, SCAMP2, MMP24, CLIP3, SLC30A6, LGR6, COG8";"APP, HTR7, AP1M1, USP6NL"
"GO:0036064";"ciliary basal body";1,25978407557355;10;0,0651633165829146;0,000289363459907083;0,00041592586443186;"CSNK1D, GLE1, RAB8A, PIN1, RP2, OFD1, SSNA1, DLG5, HDAC6, CEP131, DAAM1, WDR11, CAMSAP3, JADE1, ARMC9, CEP78, IFT20, TTLL6";"BBS2, ERC1, POC1A, FANK1, BBS5"
"GO:0071944";"cell periphery";1,38561444739934;10;0,0977261306532663;0,000290723978091878;0,000952209347384407;"CTNNB1, RAC3, EZR, ARHGEF5, AXIN1, PHB2, STK26";"RDX, NKD2"
"GO:0035097";"histone methyltransferase complex";1,42410373760488;9;0,0100502512562814;0,000291906015591261;0,0404897769916033;"JARID2, PRMT5, CXXC1";"HDAC9, SETD1A"
"GO:0000118";"histone deacetylase complex";1,5336501789591;10;0,1275;0,000295264289073756;0,00135202661792221;"HDAC1, HDAC4, HDAC6, SIN3A, TBL1XR1, ZNF541";"HDAC9"
"GO:0030139";"endocytic vesicle";1,60668113986192;10;0,0375;0,000325606717631124;0,0112304088836308;"FLOT2, PLD1, LPAR2, SH3KBP1, RIN3, RAB11FIP4";"DPP4, RAB13, SFTPD, RAPGEF2, DAB2IP"
"GO:0034451";"centriolar satellite";1,27201498892863;10;0,03;0,000328402022558773;0,00212734722181639;"IL4R, NEK1, OFD1, DLGAP5, TACC3, PIBF1, SPAG5, NUDT21, CNTRL, CEP131, PIK3R5, YTHDF2, LRIF1, MDM1, CENPU, HARBI1, CCDC18";"SPAG9, PDZD2, AK5, IFT43, CCDC112, CLECL1"
"GO:0016581";"NuRD complex";1,42410373760488;10;0,0927261306532663;0,00034291311047054;0,00499261773011467;"CHD4, HDAC1, GATAD2A";""
"GO:0005923";"bicellular tight junction";1,44535901727063;10;0,0150376884422111;0,000353651751254801;0,0260978882072693;"SHROOM2, TBCD, CLDN9, CYTH1, SH3BP1, CGN, RAP2C, MICALL2, OCLN";"ANK3, DLG1, CLDN11, RAB13, YBX3, CLDN2, CLDN1, RAPGEF2"
"GO:0071339";"MLL1 complex";0,7350212839251;8;0,0050251256281407;0,000363325814236014;0,0219467739430475;"E2F6, PRPF31, C17orf49";"INO80C"
"GO:0032154";"cleavage furrow";1,89880498347318;10;0,0275628140703518;0,000393887326820002;0,0165198321128961;"MYH9, MYH10, PKN1, PSD, STAMBP, PDXP, RAB11FIP4, SPIRE2, ZFYVE19, ANKRD45";"RACGAP1"
"GO:0070971";"endoplasmic reticulum exit site";1,6754161618881;10;0,02;0,00041653662775439;0,000462078324530083;"VAPB, TMED5, MIA3";"MIA2, SEC16B"
"GO:0008180";"COP9 signalosome";1,22066034651847;10;0,015;0,000437221584098074;0,000531532773719521;"COPS7A, COPS4";"LAT"
"GO:0000792";"heterochromatin";1,59499618611747;10;0,0351758793969849;0,000539095771503623;0,00156030229341179;"ORC2, SUV39H1, UBA1, ZBTB18, UHRF1";"FOXC1, BEND3"
"GO:0101031";"chaperone complex";0,949402491736588;10;0,025;0,000570770576932904;0,0151396304333835;"STIP1, SDF2L1";"PPP5C, BAG3"
"GO:0055037";"recycling endosome";1,5336501789591;10;0,0250628140703518;0,000576267245007008;0,0128708761421132;"CLCN3, RAP2A, SORL1, TUBA1A, ULK1, RAB11B, VAMP3, ABCG1, VTI1B, INPP5F, AVL9, TBC1D14, VPS16, ATG9A, MICALL2";"APP, GPER1, RAB13, CLTCL1, ABCB11, TUBGCP4"
"GO:0016235";"aggresome";2,01049939426572;10;0,085213567839196;0,00058097249666917;0,0139268955938176;"EPS15, FGR, RANGAP1, CPNE1, EDEM1, URB2, HDAC6, ZDHHC17";"HOXC9, HOXD3, BAG3, UBD"
"GO:0030027";"lamellipodium";1,07112075990795;10;0,03;0,000590058244337718;0,00269402654516116;"AIF1, PTK2B, FER, FLOT2, P4HB, RAC2, DGKZ, SH3BP1, DBNL, EVL, PDXP, SPATA13, FGD2";"ACTA2, DPP4, PTPRO, RAB13, RDX, UNC5C, ABLIM3, ALS2, TRPV4"
"GO:0000123";"histone acetyltransferase complex";1,49905656589988;10;0,00752525252525253;0,000636748215469302;0,0466670763689785;"KAT2A, BRPF3, KANSL2, MEAF6, JADE1";""
"GO:0005911";"cell-cell junction";1,20501085489644;10;0,035;0,000651730647333863;0,00325215598284593;"CNN2, CTNNB1, FLNA, PRKCZ, RAP1B, ADAM17, SDCCAG8, CADM1, CLIC4, LIN7C, CDH24, MICALL2, MYADM, OCLN";"CDH5, DLG1, NPHP1, PTPRK, CLDN2, RAPGEF2, PDZD2, HEPACAM"
"GO:0016234";"inclusion body";1,13928299008391;10;0,0875;0,000729806878842835;0,00339750031799952;"HTT, SQSTM1, HDAC6";""
"GO:0030424";"axon";1,39046349183469;10;0,097979797979798;0,000732872853773851;0,00138172155105617;"BIN1, C4A, CDK5, HTT, KCNB1, LLGL1, PRKAA1, SPAST, SSNA1, HDAC6, PARK7, GHRL, PINK1, RIN3, AZIN2";"ALCAM, APP, GPER1, MME, CLDN11, PTPRO, NRP1, ZPR1, SLC38A7, DIP2B, MUL1, KIRREL3, ATCAY, DAB2IP, DHX36, HEPACAM"
"GO:0030864";"cortical actin cytoskeleton";1,97183594437599;10;0,0602777777777778;0,000815870113384316;0,00246767398971644;"SHROOM2, FLOT2, LASP1, LLGL1, SLC2A1, AKAP13, MYADM";"RDX, TRPV4"
"GO:0022627";"cytosolic small ribosomal subunit";0,651018851476517;10;0,0175376884422111;0,000832585244808429;0,00998807143665747;"RPS12, RPS17, RPS19";"RPS27"
"GO:0034709";"methylosome";0,949402491736588;10;0,01;0,000951845083745453;0,044334318679888;"SNRPD2, PRMT5";""
"GO:0005902";"microvillus";1,50787454569929;10;0,045;0,000973079982482305;0,00940571755947492;"MYO1C, SPN, TGFB1, VCAM1, EZR, CLIC4, ESPN";"MYO7B, RDX"
"GO:0019005";"SCF ubiquitin ligase complex";0,589284305215813;10;0,015;0,000988181368505303;0,0155219312270462;"SKP1, SKP2";"FBXL5"
"GO:0005604";"basement membrane";1,06807780320366;10;0,01;0,00101222839964107;0,0348242790706789;"LAMA5, AGRN";"COL4A3, LAMA2, LAMA4, LOXL2"
"GO:0000407";"phagophore assembly site";1,75274306166755;10;0,0100251256281407;0,00133161161822591;0,0110906161148109;"ULK1, WIPI1, WDR45B, ATG9A";""
"GO:0035580";"specific granule lumen";1,58752547798577;10;0,0201005025125628;0,00140977080877583;0,0293164310695035;"ACAA1, CNN2, CTSD, KPNB1, LCN2, NFKB1, CFP, QSOX1, PTPN6, RAB27A, PDXK, ERP44, QPCT, GSDMD";"ORM1, ORM2, TCN1"
"GO:0072546";"EMC complex";1,13928299008391;5;0,0050251256281407;0,00144023258678367;0,034902762263607;"EMC9";"EMC4"
"GO:0044754";"autolysosome";1,13928299008391;10;0,00751256281407035;0,0014669254836899;0,0488872007602427;"SQSTM1, PLEKHM1";""
"GO:0043235";"receptor complex";1,28896980629931;10;0,015;0,00151377876189419;0,028638401235284;"ACVR1B, CD8A, CR1L, IL4R, KLRC1, KLRC2, LEPR, LRP1, PIGR, PTPRB, TGFBR2, TGFBR3, LRP8, NR1H3, RAMP1";"APP, BMPR1B, GHR, GPR20, ITGB6, OLR1, TLR1, TLR4, NRP1, GPR37L1, RAMP3, NLGN1, P2RX2, LRP1B, PLXDC1, LOXL4"
"GO:0030175";"filopodium";1,11149560008186;10;0,035;0,00173800840926355;0,00338934511674596;"CDC42, VCAM1, EZR, SPATA13";"ACTA2, RDX, UNC5C, TRPV4"
"GO:0097431";"mitotic spindle pole";1,60211670480549;10;0,0200502512562814;0,00190504236220106;0,0267449097706507;"KIF20B, SPAG5, KATNA1, GIT1, YPEL5, RMDN3, FAM83D";"RAE1, RMDN2"
"GO:0005801";"cis-Golgi network";1,55356771375078;4;0,00501256281407035;0,00191120809090652;0,0441331325362462;"GOLGA2, GBF1, TMED5, IFT20, AZIN2";"FKTN"
"GO:0031252";"cell leading edge";1,42410373760488;10;0,0651633165829146;0,00198995823885539;0,013159018857604;"MYH9, CXCR4, GBF1, LDB1, HDAC6, SH3BP1, OCLN";"LDB2"
"GO:0000793";"condensed chromosome";1,00524969713286;4;0,00501256281407035;0,00219734907102411;0,0344599497025731;"CTCF, L3MBTL1";"CHAMP1"
"GO:0045202";"synapse";1,55973266499582;10;0,0175376884422111;0,0022196214156546;0,0345946870180489;"ACHE, C4A, CTNNB1, DLG4, PGRMC1, CPEB3, PACSIN1, CABP4, NLGN2, AGRN";"APP, DVL1, MME, RAPGEF2, FAM107A, NLGN1, ERC1, PCLO, SDK2, MAP1S, SLC4A10, ATCAY, SDK1"
"GO:0033276";"transcription factor TFTC complex";1,22066034651847;6;0,0125505050505051;0,0022477451395778;0,0293484997169286;"KAT2A, TAF5";"TAF2"
"GO:0005852";"eukaryotic translation initiation factor 3 complex";0,813773564345647;1;0,005;0,00230420992930523;0,00230420992930523;"EIF3J, EIF3L";""
"GO:0033116";"endoplasmic reticulum-Golgi intermediate compartment membrane";1,39504039602111;8;0,01;0,00232215007336072;0,0217521248929586;"CSNK1D, CD55, GOLGA2, TAPBP, UVRAG, SEC22B, TMED9, MCFD2, AZIN2, CNIH2";"FOLR1, CNIH3"
"GO:0035145";"exon-exon junction complex";1,13928299008391;9;0,005;0,0023507878370102;0,0262835145690401;"UPF2, CCDC9";""
"GO:0098978";"glutamatergic synapse";1,18675311467073;10;0,025;0,00237568927652596;0,0107395483197803;"BCR, NPTX1, PIN1, RAC3, NOS1AP, NPTXR, WNT3A";"OPHN1, TRIO, ARHGAP39"
"GO:0030126";"COPI vesicle coat";0,949402491736588;9;0,005;0,00242121781376916;0,0039801163147426;"COPE, COPZ2";""
"GO:0071782";"endoplasmic reticulum tubular network";1,75274306166755;10;0,025;0,00242121781376916;0,0162955111574386;"KPNB1, RNF41, ARL6IP1, RTN4";""
"GO:0051233";"spindle midzone";1,89880498347318;10;0,0326515151515152;0,00258330895635315;0,0133787216268293;"CDC42, CTDP1, KIF20B, CCDC69, ARL8B";"RACGAP1"
"GO:0005845";"mRNA cap binding complex";1,70892448512586;10;0,0325;0,00261276527891012;0,0262835145690401;"NCBP1, AGO2, EIF4E1B";""
"GO:0001726";"ruffle";0,949402491736588;10;0,0150753768844221;0,00268930687919792;0,00340561220633857;"AIF1, MKLN1, MYH9, TLN1, EZR, DBNL, MYADM, ARHGAP18, FGD2";"ALS2"
"GO:0043596";"nuclear replication fork";1,55356771375078;10;0,02;0,00285767820933789;0,0437650281552421;"PCNA, CARM1, ZMIZ2";""
"GO:1904724";"tertiary granule lumen";1,55356771375078;7;0,005;0,00293295605067552;0,0473142347942136;"ALDOC, CNN2, CTSD, CFP, QSOX1, PTPN6, QPCT, DBNL, YPEL5, GSDMD";"CST3, CTSS, ORM1, TCN1, METTL7A"
"GO:0008250";"oligosaccharyltransferase complex";1,31455729625066;10;0,0200502512562814;0,0030029658595272;0,00667399467961805;"DDOST, STT3B";"KRTCAP2"
"GO:0032587";"ruffle membrane";1,8309905197777;10;0,015;0,00337356174981318;0,0171952677837515;"AIF1, AKT2, BMX, FGR, ITGAV, PLCG2, PLEK, PSD, ADAM17, ABCA7, PACSIN1, EPS8L1, PDXP, SPATA13";"EPS8, FAM107A, KANK1, TRPV4"
"GO:0043197";"dendritic spine";1,22066034651847;10;0,0100251256281407;0,00357715439857047;0,0283628845690646;"CDC42, DLG4, PRKAR2B, CRIPT, SHANK1, CNIH2";"APP, CAMK2A, FCGR2B, PTPRO, SYNPO, NLGN1"
"GO:0031089";"platelet dense granule lumen";2,84820747520976;10;0,01;0,00373915162034683;0,0362607033514801;"ECM1, FAM3C";"ITIH4, LGALS3BP, TIMP3, CLEC3B"
"GO:0000159";"protein phosphatase type 2A complex";1,03571180916719;10;0,01;0,00378300510588423;0,00409193246635954;"PPP2R5A, PPP2R5C";""
"GO:0030136";"clathrin-coated vesicle";1,13928299008391;6;0,00503781533932288;0,00380198869542651;0,0389487622166811;"PICALM, VAMP3, LMBRD1";"OCRL, CLTCL1, VPS41, SGIP1"
"GO:0005776";"autophagosome";1,45722242917709;10;0,0325753768844221;0,00403747313494754;0,0321430051378468;"HTT, PIP4K2A, ULK1, SQSTM1, TBC1D14, VPS33A, ATG16L2, OSBPL7";"RAB23, RUFY4, MAP1LC3C"
"GO:0005791";"rough endoplasmic reticulum";1,08503141912753;10;0,00502525252525253;0,00407523958064641;0,0429436258258323;"PKM, TMEM97, ZC3H12A";"SEC62"
"GO:0000178";"exosome (RNase complex)";1,31455729625066;10;0,0050251256281407;0,00440405739367643;0,0421285614958998;"EXOSC10, DIS3, EXOSC2";""
"GO:0043198";"dendritic shaft";1,89880498347318;6;0,00501256281407035;0,00501927361052536;0,0435354513025733;"PRKAR2B, CRIPT, CNIH2";"APP, GPER1, CNIH3"
"GO:0030315";"T-tubule";1,48602129141379;10;0,0201005025125628;0,00592977725965619;0,0131396774887748;"BIN1, ATP2B4, CAPN3, SLC30A1, NOS1AP";"ANK3"
"GO:0030018";"Z disc";1,08035455956232;10;0,015;0,00592977725965619;0,0121803992976951;"BIN1, ATP2B4, CAPN3, FKBP1B, FLNA, PPP2R5A, NOS1AP, OBSL1";"ANK3, CACNA1D, RYR2"
"GO:0120103";"centriolar subdistal appendage";1,13928299008391;10;0,025;0,00595031947009394;0,026337400214677;"CNTRL";"DCTN1"
"GO:0005839";"proteasome core complex";0,670166464755238;10;0,01;0,00595557267745629;0,0442132871272126;"PSMA5, PSMB6";""
"GO:0015030";"Cajal body";1,25043255009209;8;0,01;0,00613909912243685;0,0471566921544003;"CDK2, ISG20, ELL, ICE1, PRPF31, LSM10, ANGEL2";"ZPR1, LSG1"
"GO:0090734";"site of DNA damage";0,589284305215813;6;0,005;0,00621916928119429;0,00824012358657464;"RPA1, PARP9, APLF";""
"GO:0030666";"endocytic vesicle membrane";1,12323675078695;10;0,025;0,006395941118479;0,0133619099833603;"AP2A1, CAMK2G, DLG4, DNM2, LRP1, LYN, WNT6, SCARF1, CACNG3, ACE2, WNT3A";"CAMK2A, CD9, WNT7B"
"GO:0005903";"brush border";1,66145436053903;4;0,005;0,00700077330984735;0,00861291687687908;"RALGDS, EZR, ESPN";"MME, MYO7B, PLS1, SOAT2"
"GO:0044233";"mitochondria-associated endoplasmic reticulum membrane";0,899433939539925;10;0,025;0,00703740245922148;0,0148779858945069;"BCAP31, VPS13A, MBOAT7";""
"GO:0030133";"transport vesicle";1,28369914375651;10;0,02;0,00709829565473977;0,0408468039446729;"CD55, VAMP3, RAB9A, SEC22B, COPE, BLOC1S6, COPZ2, YIPF1, TMED9, AZIN2";"BGN, EDN1, FOLR1, YIPF3, TMEM168, GALNT15"
"GO:0043204";"perikaryon";1,32916348843122;6;0,00502525252525253;0,00714352036535046;0,0302963140372741;"KCNB1, HDAC6, AZIN2";"ZPR1, KCNE3, DIP2B, DHX36"
"GO:0043005";"neuron projection";1,17279131332167;10;0,01;0,00777435893871589;0,0203653486539253;"CDC42, CDK5, RAC3, SYP, PGRMC1, CPEB3, UNC13A, SHANK1, MICALL2, RAB39B";"ANK3, DCTN1, DVL1, PTPRO, RAB13, SLC1A3, NRP1, RAPGEF2, FAM107A, ATCAY, SLC32A1"
"GO:0000421";"autophagosome membrane";0,918776604906375;10;0,005;0,00810401462857629;0,0191252900284383;"UVRAG, TECPR1, WIPI1, ATG9A";"MAP1LC3C"
"GO:0014704";"intercalated disc";0,610330173259235;10;0,0100251256281407;0,00878137510287106;0,0128288060997426;"OBSL1";"ANK3, DLG1"
"GO:0012505";"endomembrane system";1,42410373760488;10;0,00752525252525253;0,0092933918744837;0,0430438592085715;"MTOR, RAC3";"NBEA"
"GO:0030426";"growth cone";1,01721695543206;10;0,0100251256281407;0,00994171856839536;0,0273548708146509;"CDK5, DNM2, PTK2B, RAC3";"DVL1, PTPRO, UNC5C, ZPR1, ALS2, TRPV4"
